Order_ID,Customer_ID,Payment_ID,Order_Date,Shipper_ID,Delivery_Date
633,70,633,2024-04-23,28,2023-12-01
634,597,634,2023-09-15,61,2023-08-21
635,111,635,2023-10-01,73,2023-05-20
636,254,636,2023-07-12,44,2023-10-28
637,687,637,2023-10-29,47,2023-08-17
638,241,638,2023-06-27,18,2024-02-22
639,55,639,2023-12-06,42,2023-11-09
640,557,640,2023-11-04,16,2023-08-17
641,643,641,2024-04-12,40,2023-12-17
642,206,642,2023-11-09,14,2023-09-05
643,471,643,2024-02-21,48,2023-07-17
644,339,644,2023-12-28,77,2024-02-25
645,606,645,2023-05-14,19,2023-10-25
646,298,646,2024-02-04,7,2023-09-19
647,687,647,2024-03-06,71,2023-10-15
648,272,648,2023-09-18,99,2023-07-01
649,110,649,2024-02-26,42,2023-06-23
650,202,650,2023-11-03,27,2023-06-02
651,298,651,2024-03-23,30,2023-11-28
652,686,652,2023-07-27,46,2023-12-18
653,585,653,2023-08-08,59,2024-04-16
654,360,654,2023-12-18,14,2023-07-30
655,681,655,2023-06-02,21,2023-07-02
656,707,656,2023-09-01,36,2023-12-17
657,527,657,2024-04-16,33,2023-06-21
658,275,658,2023-12-01,39,2023-08-17
659,384,659,2023-10-28,32,2024-02-13
660,531,660,2024-04-16,19,2024-01-08
661,683,661,2023-06-21,42,2024-02-06
662,282,662,2023-10-30,75,2024-02-26
663,40,663,2023-11-18,13,2023-07-06
664,367,664,2023-10-16,24,2023-11-09
665,697,665,2023-05-20,46,2024-03-27
666,22,666,2023-07-17,1,2023-06-30
667,680,667,2024-05-01,20,2023-09-24
668,538,668,2023-08-21,28,2023-08-17
669,51,669,2023-06-16,25,2024-04-22
670,41,670,2023-11-25,80,2024-03-01
671,647,671,2023-07-02,99,2023-06-20
672,321,672,2023-10-30,18,2023-11-25
673,534,673,2024-02-19,71,2024-02-15
674,431,674,2023-10-06,42,2024-02-04
675,677,675,2023-10-02,3,2023-12-25
676,525,676,2023-05-12,99,2023-06-16
677,649,677,2023-09-21,10,2024-01-19
678,304,678,2023-05-31,69,2024-03-01
679,3,679,2023-11-16,30,2023-10-03
680,316,680,2023-05-29,52,2023-12-04
681,412,681,2024-04-29,71,2023-09-28
682,467,682,2024-01-22,12,2024-02-02
683,643,683,2023-05-22,75,2024-05-09
684,83,684,2024-02-18,51,2024-03-29
685,236,685,2023-06-02,5,2024-01-01
686,458,686,2023-08-04,87,2023-06-25
687,402,687,2024-04-21,59,2023-09-05
688,488,688,2023-06-15,24,2024-03-07
689,674,689,2023-09-21,4,2023-07-18
690,195,690,2023-05-22,55,2024-04-10
691,455,691,2023-05-17,81,2024-03-14
692,634,692,2023-08-04,41,2024-03-25
693,46,693,2023-09-28,62,2023-06-21
694,314,694,2024-01-17,37,2023-08-20
695,186,695,2023-10-16,36,2023-06-28
696,588,696,2023-06-01,97,2023-06-15
697,22,697,2023-08-11,52,2023-10-17
698,81,698,2023-11-03,15,2023-10-19
699,262,699,2023-10-20,4,2024-02-28
700,636,700,2024-01-05,31,2024-04-21
701,294,701,2023-09-02,31,2024-02-12
702,662,702,2023-11-19,99,2023-05-13
703,706,703,2023-09-04,60,2023-09-13
704,264,704,2023-07-19,90,2023-12-23
705,660,705,2023-06-06,83,2023-12-19
706,579,706,2023-12-07,50,2023-06-02
707,411,707,2023-12-05,35,2024-04-05
708,60,708,2023-10-14,39,2023-06-22
709,427,709,2023-11-24,82,2023-05-22
710,708,710,2024-02-22,96,2023-05-14
711,500,711,2024-04-22,24,2023-10-01
712,598,712,2023-08-25,70,2024-04-23
713,365,713,2024-04-07,43,2024-01-20
714,393,714,2023-09-16,91,2024-02-11
715,170,715,2023-12-25,45,2024-01-01
716,219,716,2023-11-09,50,2023-07-03
717,689,717,2023-06-21,44,2023-07-19
718,116,718,2023-05-22,18,2023-09-26
719,273,719,2024-02-28,36,2023-09-19
720,20,720,2024-04-09,26,2024-03-03
721,520,721,2023-09-23,18,2023-08-18
722,41,722,2024-01-19,52,2023-05-30
723,192,723,2023-11-24,17,2023-10-14
724,69,724,2023-10-30,94,2024-03-19
725,229,725,2023-12-16,77,2024-03-07
726,361,726,2023-12-09,55,2023-10-17
727,368,727,2023-11-11,66,2024-01-02
728,457,728,2024-01-25,69,2024-04-18
729,35,729,2024-03-11,43,2023-11-28
730,356,730,2023-11-04,30,2024-02-09
731,346,731,2024-05-09,25,2024-02-10
732,461,732,2024-02-06,50,2023-11-23
733,596,733,2023-07-11,61,2023-08-17
734,551,734,2024-04-09,5,2024-02-15
735,525,735,2023-11-05,71,2024-02-17
736,527,736,2023-05-28,80,2023-09-15
737,551,737,2023-09-19,22,2024-03-28
738,474,738,2024-02-19,97,2024-01-04
739,258,739,2023-12-28,14,2023-07-07
740,322,740,2023-06-10,38,2023-08-22
741,658,741,2024-04-28,96,2023-09-28
742,670,742,2024-03-16,65,2024-04-19
743,92,743,2023-10-19,73,2023-11-11
744,309,744,2024-04-08,13,2024-01-27
745,75,745,2023-12-13,51,2024-03-10
746,164,746,2023-11-02,61,2024-03-09
747,388,747,2023-09-04,24,2024-01-30
748,233,748,2023-07-31,90,2023-07-19
749,699,749,2024-02-19,46,2023-11-09
